Odjęcia stałej ofiary codziennej i postawienie ohydy spustoszenia
* "Wmówił w siebie potęgę, jaką ma książę wojsk, tak że odjęta mu została stała codzienna ofiara i zostało zbezczeszczone miejsce jego świątyni. Na codziennej ofierze dopuszczono się przestępstwa; prawda została powalona na ziemię, a cokolwiek czynił, to mu się udawało. I usłyszałem jednego świętego mówiącego, a inny święty rzekł do tego właśnie świętego, który mówił: Jak długo zachowuje ważność widzenie dotyczące stałej codziennej ofiary, przestępstwa pustoszenia i bezczeszczenia świątyni i deptania prześlicznej ziemi? A ten odpowiedział mu: Aż do dwóch tysięcy trzystu wieczorów i poranków, potem świątynia znowu wróci do swojego prawa." (Dn 8, 11-14)
* "A wojska wysłane przez niego wystąpią i zbezczeszczą świątynię i twierdzę, zniosą stałą codzienną ofiarę i postawią obrzydliwość spustoszenia." (Dn 11, 31)
* "Od czasu zniesienia stałej ofiary codziennej i postawienia obrzydliwości spustoszenia upłynie tysiąc dwieście dziewięćdziesiąt dni. Błogosławiony ten, kto wytrwa i dożyje do tysiąca trzystu trzydziestu pięciu dni." (Dn 12, 11-12)
* "Co zostało po gąsienicy, pożarła szarańcza, a co zostało po szarańczy, pożarł konik polny, co zaś zostało po koniku polnym, pożarła larwa. Ocućcie się, pijani i płaczcie, zawodźcie z powodu moszczu, wy wszyscy, którzy pijecie wino, że odjęty jest od waszych ust. Gdyż moją ziemię naszedł lud, mocny i niezliczony. Jego zęby są jak zęby lwa, jego uzębienie jak uzębienie lwicy. Spustoszył moją winnicę, połamał moje drzewa figowe, odarł je doszczętnie z kory i zostawił tak, że zbielały jego gałęzie. Zawodźcie jak panna ubrana we włosiennicę nad narzeczonym z młodych lat. Dom Pana pozbawiono ofiary z pokarmów i płynów; żałobą okryci są kapłani, słudzy ołtarza. Zniszczone jest pole, żałobą okryta jest rola, gdyż zniszczone jest zboże moszcz wysechł, zniknęła oliwa." (Jl 1, 4-10)
* "I zatrąbił piąty anioł; i widziałem gwiazdę, która spadła z nieba na ziemię; i dano jej klucz ud studni otchłani. I otwarła studnię otchłani. I wzbił się ze studni dym jakby dym z wielkiego pieca, a słońce i powietrze zaćmiły się od dymu ze studni. A z tego dymu wyszły na ziemię szarańcze, którym dana została moc jaką jest moc skorpionów na ziemi. I powiedziano im, aby nie wyrządzały szkody trawie, ziemi ani żadnym ziołom, ani żadnemu drzewu, a tylko ludziom, którzy nie mają pieczęci Bożej na czołach. I nakazano im, aby nie zabijały ich, lecz dręczyły przez pięć miesięcy; a ból przez nie wywołany był jak ból od ukłucia skorpiona, gdy ukłuje człowieka. A w owe dni będą ludzie szukać śmierci, lecz jej nie znajdą, i będą chcieli umrzeć, ale śmierć omijać ich będzie Z wyglądu szarańcze te podobne były do koni gotowych do boju, a na głowach ich coś jakby złote korony. a twarze ich jakby twarze ludzkie. A włosy miały jak włosy kobiece, a zęby ich były jak u lwów." (Obj 9, 1-8)
* "Smagałem was posuchą i rdzą, spustoszyłem wasze ogrody i wasze winnice, i szarańcza pożarła wasze drzewa figowe i oliwne, a jednak nie nawróciliście się do mnie - mówi Pan." (Am 4, 9)
* "Gdy więc ujrzycie na miejscu świętym ohydę spustoszenia, którą przepowiedział prorok Daniel - kto czyta, niech uważa - Wtedy ci, co są w Judei, niech uciekają w góry; (...) Wtedy bowiem nastanie wielki ucisk, jakiego nie było od początku świata aż dotąd, i nie będzie. A gdyby nie były skrócone owe dni, nie ocalałaby żadna istota, lecz ze względu na wybranych będą skrócone owe dni. (...) A zaraz po udręce owych dni słońce się zaćmi i księżyc nie zajaśnieje swoim blaskiem, i gwiazdy spadać będą z nieba, i moce niebieskie będą poruszone. I wtedy ukaże się na niebie znak Syna Człowieczego, przychodzącego na obłokach nieba z wielką mocą i chwałą." (Mt 24, 15-16.21-22.29-30)
* "Wszakże jeszcze teraz mówi Pan: Nawróćcie się do mnie całym swym sercem, w poście, płaczu i narzekaniu! Rozdzierajcie swoje serca, a nie swoje szaty, i nawróćcie się do Pana, swojego Boga, gdyż On jest łaskawy i miłosierny, nierychły do gniewu i pełen litości, i żal mu karania! Kto wie, może pożałuje i zlituje się, i pozostawi błogosławieństwo, abyście mogli Składać ofiarę z pokarmów i płynów Panu, waszemu Bogu." (Jl 2, 12-14)
* "Cóż tedy chcę powiedzieć? Czy to, że mięso składane w ofierze bałwanom, jest czymś więcej niż mięsem? Albo że bożek jest czymś więcej niż bałwanem? Nie, chcę powiedzieć, że to, co składają w ofierze, ofiarują demonom, a nie Bogu; ja zaś nie chcę, abyście mieli społeczność z demonami. Nie możecie pić kielicha Pańskiego i kielicha demonów; nie możecie być uczestnikami stołu Pańskiego i stołu demonów." (1 Kor 10, 19-21)
* "Czy nie wiecie, że ciała wasze są członkami Chrystusowymi? Czy mam tedy wziąć członki Chrystusowe i uczynić je członkami wszetecznicy? Przenigdy! Albo czy nie wiecie, że, kto się łączy z wszetecznicą, jest z nią jednym ciałem? Albowiem, mówi Pismo, ci dwoje będą jednym ciałem. Kto zaś łączy się z Panem, jest z nim jednym duchem. Uciekajcie przed wszeteczeństwem. Wszelki grzech, jakiego człowiek się dopuszcza, jest poza ciałem; ale kto się wszeteczeństwa dopuszcza, ten grzeszy przeciwko własnemu ciału. Albo czy nie wiecie, że ciało wasze jest świątynią Ducha Świętego, który jest w was i którego macie od Boga, i że nie należycie też do siebie samych? Drogoście bowiem kupieni. Wysławiajcie tedy Boga w ciele waszym." (1 Kor 6, 15-20)
?#(Jl 1, 1-20)#
?#(Iz 6, 8-13)#
?#(Iz 24, 3)#
?#(Jr 16, 18)#
?#(Iz 44, 9-20)#
?#(Jr 7, 30)#
?#(Dn 9, 27)#
?#(Obj 14, 11-12)#
?#(Jr 15, 14)#
?#(Jr 16, 13)#
?#(Jr 17, 4)#
?#(Ez 28, 18)#
?#(1 Kor 10, 19-20)#
