Document::Sectioning::Begin("Document")
SWORD::Scripture::Translations::Use("BW")

Document::Sectioning::Begin("Section", "Temat główny")

Document::Sectioning::Begin("SubSection", "Cielesny żołnierz")
Document::Sectioning::Begin("SubSubSection", "Cielesny wróg")
Document::Sectioning::Begin("SubSubSection", "Cielesna zbroja i oręż")
Document::Sectioning::Begin("SubSubSection", "Cielesna walka")
Document::Sectioning::Begin("SubSubSection", "Cielesna niewola")

Document::Sectioning::Begin("SubSection", "Duchowy żołnierz")
Document::Sectioning::Begin("SubSubSection", "Duchowy wróg")
Document::Sectioning::Begin("SubSubSection", "Duchowa zbroja i oręż")
Document::Sectioning::Begin("SubSubSection", "Duchowa walka")
Document::Sectioning::Begin("SubSubSection", "Duchowa niewola")

